Follower ID,Number_Tweets,Number_Followers,Type
,,,
1.251E+18,156,882,Expert
,,,
1393451378,20,93,Layman
,,,
1.173E+18,6,106,Expert
,,,
1.29585E+18,1,7,Layman
,,,
1.14908E+18,316,235,Expert
,,,
1.16092E+18,226,345,Expert
,,,
8.49311E+17,6856,2475,Layman
,,,
97220894,6363,907,Expert
,,,
7.57646E+17,347,114,Expert
,,,
272651520,2247,1167,Layman
,,,
8.9784E+17,4,73,Layman
,,,
3004510880,279,115,Expert
,,,
1.05912E+18,1053,232,Expert
,,,
1672160996,4097,3699,Layman
,,,
844861249,7197,3703,Layman
,,,
1.28603E+18,19,62,Layman
,,,
384514927,104,547,Expert
,,,
1.26537E+18,118,34,Layman
,,,
2173185823,42,55,Layman
,,,
7.65926E+17,14,222,Expert
,,,
3168096949,822,183,Expert
,,,
3315894962,400,110,Expert
,,,
8.22534E+17,380,725,Expert
,,,
2931261005,66,110,Expert
,,,
38782129,497,231,Expert
,,,
893867053,109,236,Expert
,,,
1604077286,2160,261,Expert
,,,
1.15634E+18,261,93,Layman
,,,
51082150,3285,781,Expert
,,,
55483585,84,240,Expert
,,,
1373007391,228,130,Expert
,,,
1.11431E+18,691,500,Expert
,,,
206479660,5083,1732,Layman
,,,
9.85163E+17,0,48,Layman
,,,
1.15958E+18,8,101,Expert
,,,
1.01688E+18,296,128,Expert
,,,
1.15229E+18,397,179,Expert
,,,
204145131,13748,4357,Layman
,,,
705755205,2250,335,Expert
,,,
1.08165E+18,7419,296,Expert
,,,
1.0349E+18,45,67,Layman
,,,
1.22254E+18,2300,161,Expert
,,,
3298520440,74,1,Layman
,,,
1.26039E+18,80,93,Layman
,,,
8.54502E+17,407,796,Expert
,,,
1.09866E+18,48,53,Layman
,,,
7.35903E+17,13646,1421,Layman
,,,
1.16184E+18,5,4,Layman
,,,
1075366532,58,613,Expert
,,,
123555441,2879,467,Expert
,,,
1852171094,6480,14087,Layman
,,,
1.1867E+18,967,53,Layman
,,,
1.18349E+18,14,3,Layman
,,,
9.25098E+17,128,145,Expert
,,,
212086368,469,96,Layman
,,,
72275942,13037,1044,Layman
,,,
227327270,80,47,Layman
,,,
568850097,13512,861,Expert
,,,
1.24062E+18,0,562,Expert
,,,
1.18596E+18,629,65,Layman
,,,
7.13997E+17,122,313,Expert
,,,
9.39264E+17,128,532,Expert
,,,
1934099412,32,113,Expert
,,,
1.24426E+18,18,2,Layman
,,,
1.24284E+18,228,175,Expert
,,,
18745933,3590,845,Expert
,,,
1.0738E+18,59,106,Expert
,,,
7.45339E+17,173,46,Layman
,,,
114934386,15,37,Layman
,,,
1.21244E+18,324,262,Expert
,,,
65461233,787,804,Expert
,,,
1442600150,425,1005,Layman
,,,
470460510,5326,625,Expert
,,,
58560157,234,362,Expert
,,,
283167130,138,110,Expert
,,,
75316454,40952,10976,Layman
,,,
1.04203E+18,102,324,Expert
,,,
17187138,352,604,Expert
,,,
14922497,275,100,Layman
,,,
21594537,720,693,Expert
,,,
62852295,74,0,Layman
,,,
887221292,86,46,Layman
,,,
1.19899E+18,271,306,Expert
,,,
2388178138,705,820,Expert
,,,
810933338,109675,1439,Layman
,,,
1.21827E+18,66,53,Layman
,,,
304491899,2844,367,Expert
,,,
1.10121E+18,1129,66,Layman
,,,
1.02848E+18,6451,117,Expert
,,,
1.17703E+18,83,47,Layman
,,,
9764132,2494,829,Expert
,,,
1.18613E+18,96,143,Expert
,,,
91419075,21409,288,Expert
,,,
844088202,7,4,Layman
,,,
225242731,4290,1144,Layman
,,,
9.88171E+17,3351,503,Expert
,,,
1.03408E+18,1,0,Layman
,,,
58249803,4,10,Layman
,,,
274654408,1560,694,Expert
,,,
1475891815,8296,609,Expert
,,,
2361098340,229,124,Expert
,,,
120881369,3144,381,Expert
,,,
2490029959,435,319,Expert
,,,
3295794970,91,82,Layman
,,,
1.09619E+18,770,427,Expert
,,,
8.08144E+17,1744,471,Expert
,,,
2364474445,2215,162,Expert
,,,
2525525071,1392,439,Expert
,,,
7.12812E+17,3101,219,Expert
,,,
18813365,4906,896,Expert
,,,
1449142848,1273,622,Expert
,,,
9.2675E+17,1218,27,Layman
,,,
21396392,425,348,Expert
,,,
1.15095E+18,11,86,Layman
,,,
79682960,619,3679,Layman
,,,
1.14171E+18,188,353,Expert
,,,
7.68911E+17,347,1607,Layman
,,,
32259199,3998,1274,Layman
,,,
1.14317E+18,0,0,Layman
,,,
9.64201E+17,586,48,Layman
,,,
4652550634,396,844,Expert
,,,
467080179,0,13,Layman
,,,
8.86271E+17,1,4,Layman
,,,
620737037,555,110,Expert
,,,
45997314,1147,460,Expert
,,,
343587148,1121,556,Expert
,,,
9.53074E+17,0,5,Layman
,,,
40428645,24743,1294,Layman
,,,
625302090,5212,300,Expert
,,,
8.30254E+17,4313,59,Layman
,,,
1.029E+18,744,239,Expert
,,,
8.80074E+17,444,1370,Layman
,,,
45316503,22556,4088,Layman
,,,
1.02493E+18,256,470,Expert
,,,
1080822348,2635,860,Expert
,,,
2195431850,1312,196,Expert
,,,
9.57853E+17,231,775,Expert
,,,
211180521,1075,486,Expert
,,,
1.09591E+18,848,333,Expert
,,,
1.1334E+18,0,2,Layman
,,,
343006476,4069,803,Expert
,,,
55728669,1456,333,Expert
,,,
1.04401E+18,603,431,Expert
,,,
7.85805E+17,112,62,Layman
,,,
495192622,3169,1015,Layman
,,,
34692814,7,124,Expert
,,,
24954354,2580,956,Expert
,,,
258334458,12050,855,Expert
,,,
402254088,68,511,Expert
,,,
1869745322,2923,233,Expert
,,,
1.06168E+18,0,0,Layman
,,,
797093323,9356,3892,Layman
,,,
521597806,580,711,Expert
,,,
2649140748,1,9,Layman
,,,
9985902,11254,1570,Layman
,,,
9.84671E+17,597,285,Expert
,,,
49097834,1031,2889,Layman
,,,
2184663451,67,76,Layman
,,,
15512398,0,190,Expert
,,,
354095930,530,342,Expert
,,,
1547967121,8,6,Layman
,,,
3314329218,1487,650,Expert
,,,
1.05077E+18,584,645,Expert
,,,
538995060,9,7,Layman
,,,
72436735,4028,895,Expert
,,,
1.08466E+18,47,189,Expert
,,,
130015974,205,67,Layman
,,,
289476074,15603,885,Expert
,,,
1.09868E+18,900,1099,Layman
,,,
1579725564,705,345,Expert
,,,
8.11585E+17,528,572,Expert
,,,
3399870483,4355,197,Expert
,,,
294959617,11806,515,Expert
,,,
16481060,5977,1412,Layman
,,,
2425483891,56,5,Layman
,,,
14631306,16102,10433,Layman
,,,
8.98315E+17,824,123,Expert
,,,
47739299,1493,688,Expert
,,,
66464576,18064,5415,Layman
,,,
579174016,3667,1141,Layman
,,,
4421836935,1682,166,Expert
,,,
4838484454,86,134,Expert
,,,
1.08995E+18,106,301,Expert
,,,
161705827,191,125,Expert
,,,
281071306,241,138,Expert
,,,
29497313,1278,321,Expert
,,,
1.08103E+18,830,312,Expert
,,,
108797376,0,16,Layman
,,,
1.07473E+18,21,254,Expert
,,,
1.07583E+18,302,251,Expert
,,,
1119574238,12734,1651,Layman
,,,
19837278,6907,559,Expert
,,,
4809575597,451,464,Expert
,,,
1193178602,1745,821,Expert
,,,
7.57464E+17,2255,1067,Layman
,,,
36748333,3247,180,Expert
,,,
7.80421E+17,3548,306,Expert
,,,
377353757,2742,147,Expert
,,,
9.96554E+17,156,152,Expert
,,,
8.23903E+17,1347,240,Expert
,,,
385724674,1568,94,Layman
,,,
99539292,265,283,Expert
,,,
1.0708E+18,4509,1346,Layman
,,,
2857622665,13,20,Layman
,,,
9.57946E+17,12,19,Layman
,,,
3122784486,1094,157,Expert
,,,
9.30545E+17,955,35,Layman
,,,
553137567,5780,1061,Layman
,,,
1093226888,1153,1495,Layman
,,,
509163922,34501,413,Expert
,,,
378038193,6390,726,Expert
,,,
9.64584E+17,2329,545,Expert
,,,
8.47538E+17,979,420,Expert
,,,
174871094,18491,945,Expert
,,,
4750866546,6934,13414,Layman
,,,
22318509,871,1309,Layman
,,,
7.48241E+17,1084,45,Layman
,,,
2366278838,328,544,Expert
,,,
356261120,5121,3431,Layman
,,,
8.78991E+17,45,16,Layman
,,,
7.8422E+17,1665,593,Expert
,,,
9.26099E+17,517,127,Expert
,,,
1954980811,498,382,Expert
,,,
9.09911E+17,51,62,Layman
,,,
2443070556,4426,4571,Layman
,,,
2242536402,2068,858,Expert
,,,
147874555,2012,281,Expert
,,,
9.42773E+17,143,1058,Layman
,,,
930848858,93,470,Expert
,,,
313680714,3576,3464,Layman
,,,
9.76961E+17,84,6,Layman
,,,
844171340,132,328,Expert
,,,
3552010348,142,19,Layman
,,,
68891118,304,87,Layman
,,,
61744052,1913,422,Expert
,,,
99110314,3007,4577,Layman
,,,
452828175,4099,1971,Layman
,,,
1312696826,47,144,Expert
,,,
1.01856E+18,39,155,Expert
,,,
609907253,5310,2861,Layman
,,,
9.61285E+17,245,199,Expert
,,,
352526667,2748,436,Expert
,,,
7.84903E+17,69,81,Layman
,,,
265106132,75,70,Layman
,,,
223225394,2926,398,Expert
,,,
2745459493,59,148,Expert
,,,
364982239,328,1076,Layman
,,,
8.67561E+17,610,2818,Layman
,,,
224197125,828,277,Expert
,,,
1496604769,1650,181,Expert
,,,
364615460,195,2807,Layman
,,,
80802614,628,45,Layman
,,,
7.01095E+17,3030,1492,Layman
,,,
235696960,3531,1993,Layman
,,,
9.69062E+17,11,10,Layman
,,,
2695792878,3,8,Layman
,,,
14114414,5627,539,Expert
,,,
3232874318,0,72,Layman
,,,
9.69772E+17,40,83,Layman
,,,
259362652,11219,13039,Layman
,,,
7.91618E+17,829,310,Expert
,,,
439639140,11142,655,Expert
,,,
2713040959,4904,81,Layman
,,,
9.66902E+17,6,16,Layman
,,,
7.20985E+17,1832,387,Expert
,,,
9.57437E+17,235,304,Expert
,,,
8.45399E+17,330,225,Expert
,,,
707714928,114,78,Layman
,,,
18829376,8582,732,Expert
,,,
13526822,8437,1312,Layman
,,,
7.69E+17,0,0,Layman
,,,
27793819,1066,184,Expert
,,,
59770737,7631,654,Expert
,,,
9.03687E+17,284,151,Expert
,,,
458962565,23011,14237,Layman
,,,
1041764119,776,422,Expert
,,,
234928594,720,631,Expert
,,,
289951747,1401,1019,Layman
,,,
84653850,90580,81130,Layman
,,,
427699416,3298,2140,Layman
,,,
408131794,3177,556,Expert
,,,
166338025,1267,241,Expert
,,,
9.1853E+17,151,285,Expert
,,,
242522899,857,203,Expert
,,,
370474938,418,91,Layman
,,,
46418313,3852,206,Expert
,,,
254752429,10766,1238,Layman
,,,
47718880,1989,1051,Layman
,,,
4196481215,4585,532,Expert
,,,
102432474,491,782,Expert
,,,
3246792784,1158,1120,Layman
,,,
3214181795,10207,3811,Layman
,,,
8.92791E+17,312,104,Expert
,,,
8.28862E+17,1,20,Layman
,,,
8.16426E+17,1679,238,Expert
,,,
3681168136,6713,1829,Layman
,,,
2192651251,1141,153,Expert
,,,
4267929196,72,105,Expert
,,,
481672499,11884,2433,Layman
,,,
46261430,17296,2833,Layman
,,,
98490748,10273,14605,Layman
,,,
8.48244E+17,31,0,Layman
,,,
7.10078E+17,6,16,Layman
,,,
566889631,1610,267,Expert
,,,
164546388,8,60,Layman
,,,
75118960,8069,1381,Layman
,,,
8.03672E+17,526,345,Expert
,,,
2770276477,2107,39,Layman
,,,
1648650871,334,79,Layman
,,,
3321939708,53,90,Layman
,,,
3365960592,4295,4526,Layman
,,,
2870016825,136,117,Expert
,,,
15782087,2447,3763,Layman
,,,
2354486829,9465,412,Expert
,,,
19596053,2702,513,Expert
,,,
1290245184,163,35,Layman
,,,
3206943477,27370,389,Expert
,,,
7.90636E+17,351,360,Expert
,,,
2373224725,66,40,Layman
,,,
7.88467E+17,618,411,Expert
,,,
256325258,385,11,Layman
,,,
3161246856,65,28,Layman
,,,
458692188,963,90,Layman
,,,
54280376,1881,1930,Layman
,,,
3462304039,4775,290,Expert
,,,
2834461779,186,298,Expert
,,,
20830220,1403,1825,Layman
,,,
151900128,1291,740,Expert
,,,
426364268,1104,511,Expert
,,,
866681611,19176,708,Expert
,,,
1515251383,291,399,Expert
,,,
858340297,26,5,Layman
,,,
7.62799E+17,812,805,Expert
,,,
87112954,65,24,Layman
,,,
7.62523E+17,0,3,Layman
,,,
7.58734E+17,0,11,Layman
,,,
1096834196,3484,2912,Layman
,,,
167867852,1288,1160,Layman
,,,
94346957,622,491,Expert
,,,
4921547105,3,9,Layman
,,,
7.53248E+17,115,62,Layman
,,,
3342240045,0,7,Layman
,,,
182776102,2256,2180,Layman
,,,
263479789,1240,362,Expert
,,,
7.29046E+17,2549,183,Expert
,,,
4786807754,9,18,Layman
,,,
18273988,11,496,Expert
,,,
3129927357,84,348,Expert
,,,
7.36201E+17,362,281,Expert
,,,
4475525654,1,3,Layman
,,,
1967312552,458,425,Expert
,,,
2778723674,0,5,Layman
,,,
19405351,7869,5224,Layman
,,,
594157455,3761,730,Expert
,,,
4871448701,380,416,Expert
,,,
2955659069,1493,198,Expert
,,,
2731022486,297,150,Expert
,,,
7.0333E+17,1,8,Layman
,,,
2612797260,816,212,Expert
,,,
3150600104,4451,568,Expert
,,,
42494684,371,310,Expert
,,,
2291384989,2861,477,Expert
,,,
3297833260,841,724,Expert
,,,
23447063,1512,1156,Layman
,,,
11353142,211,38,Layman
,,,
1151420900,1886,1588,Layman
,,,
108316522,2536,444,Expert
,,,
3735747258,6,10,Layman
,,,
42955564,1565,1319,Layman
,,,
25398973,928,618,Expert
,,,
5146581,124,42,Layman
,,,
1979372431,42,142,Expert
,,,
29128285,239,210,Expert
,,,
3406193625,62,1659,Layman
,,,
3319333686,7,54,Layman
,,,
174055060,103460,506,Expert
,,,
17650690,1249,478,Expert
,,,
2932897695,72,68,Layman
,,,
2239852081,444,314,Expert
,,,
1468214634,24,37,Layman
,,,
25158240,770,145,Expert
,,,
1360356614,7761,2541,Layman
,,,
2715268627,9680,1878,Layman
,,,
185285111,5503,2243,Layman
,,,
2371334376,3738,200,Expert
,,,
1944834290,1,77,Layman
,,,
1704646470,81295,25852,Layman
,,,
3192411776,1148,733,Expert
,,,
103956704,4427,1525,Layman
,,,
3034908524,16,31,Layman
,,,
179274430,2855,1390,Layman
,,,
786257126,3638,276,Expert
,,,
184365715,589,220,Expert
,,,
2888393596,550,1272,Layman
,,,
1558597950,192,50,Layman
,,,
3038216124,3629,1513,Layman
,,,
1022371699,778,540,Expert
,,,
2332084886,213,206,Expert
,,,
56245303,1574,1087,Layman
,,,
467536020,6638,686,Expert
,,,
353511354,90,95,Layman
,,,
1064533471,12573,719,Expert
,,,
2997261583,859,412,Expert
,,,
1250554160,54,72,Layman
,,,
1480705621,353,85,Layman
,,,
360176378,3477,249,Expert
,,,
2919729900,6,0,Layman
,,,
2511462254,18,7,Layman
,,,
2895964728,5,4,Layman
,,,
205397000,2759,2146,Layman
,,,
597120305,690,59,Layman
,,,
1299857222,2264,330,Expert
,,,
82216564,580,568,Expert
,,,
339987214,293,25,Layman
,,,
2853572967,17,22,Layman
,,,
15057383,2488,275,Expert
,,,
348846669,10709,1930,Layman
,,,
551138610,1386,903,Expert
,,,
1670688470,269,29,Layman
,,,
163573512,930,2110,Layman
,,,
2567756700,64,308,Expert
,,,
46721704,1689,683,Expert
,,,
386115930,79,63,Layman
,,,
432662240,9928,2498,Layman
,,,
2285368813,526,239,Expert
,,,
277072979,779,984,Expert
,,,
158994904,77,191,Expert
,,,
2165983896,1079,597,Expert
,,,
46422258,4292,1906,Layman
,,,
267400627,9679,1119,Layman
,,,
28842145,11,28,Layman
,,,
777485077,689,144,Expert
,,,
377177381,39,166,Expert
,,,
1601592757,1026,603,Expert
,,,
1705521072,1030,19,Layman
,,,
2798656039,223,146,Expert
,,,
368681101,9403,1963,Layman
,,,
2419705380,1989,3706,Layman
,,,
17815224,11589,37752,Layman
,,,
14426806,626,3505,Layman
,,,
382468372,7649,1075,Layman
,,,
25333387,624,580,Expert
,,,
45654015,793,491,Expert
,,,
1906707259,35,72,Layman
,,,
2647189844,16,57,Layman
,,,
2793044058,21,117,Expert
,,,
2788462441,3,46,Layman
,,,
2788494738,23,7,Layman
,,,
2734848864,1073,618,Expert
,,,
34633479,10601,36956,Layman
,,,
2352355284,197,59,Layman
,,,
29746928,27795,435,Expert
,,,
7961002,2061,772,Expert
,,,
22857061,126,182,Expert
,,,
2695008333,2155,337,Expert
,,,
2250261,238,1590,Layman
,,,
2542114879,2,3,Layman
,,,
555588295,1645,180,Expert
,,,
1128945624,8362,3134,Layman
,,,
78950273,3377,164,Expert
,,,
2391653094,117,19188,Layman
,,,
1667860657,5655,2424,Layman
,,,
322673854,101,7,Layman
,,,
18256748,306,3061,Layman
,,,
28116356,121,384,Expert
,,,
35866587,5963,2332,Layman
,,,
700189184,17094,1422,Layman
,,,
129785606,4410,2222,Layman
,,,
151167947,1828,792,Expert
