Follower ID,Number_Tweets,Number_Followers,Type
1250997981131792384,156,887,Expert
1393451378,20,92,Layman
1173001281788497920,6,105,Expert
1295851329353650189,1,7,Layman
1149080272811544576,318,235,Expert
1160919123171381248,226,350,Expert
849311050105315328,6885,2479,Celebrity
97220894,6370,907,Expert
757646078820823040,347,114,Expert
272651520,2251,1169,Celebrity
897839762798784512,4,74,Layman
3004510880,279,115,Expert
1059124067083673601,1057,234,Expert
1672160996,4104,3698,Celebrity
844861249,7197,3704,Celebrity
1286026962474065922,19,62,Layman
384514927,106,548,Expert
1265369712474685441,118,34,Layman
2173185823,42,55,Layman
765925849480781824,14,243,Expert
3168096949,786,183,Expert
3315894962,400,109,Expert
822533787808579585,388,724,Expert
2931261005,67,110,Expert
38782129,500,236,Expert
893867053,112,237,Expert
1604077286,2160,261,Expert
1156335573558341634,264,93,Layman
51082150,3288,785,Expert
55483585,86,240,Expert
1373007391,229,130,Expert
1114308687261261824,694,501,Expert
206479660,5086,1731,Celebrity
985163459708030983,0,49,Layman
1159575806387138562,9,101,Expert
1016878876574846976,297,130,Expert
1152286116831223811,398,181,Expert
204145131,13757,4359,Celebrity
705755205,2250,337,Expert
1081650717398573061,7419,296,Expert
1034902358545903623,47,67,Layman
1222536781414969346,2305,163,Expert
3298520440,74,1,Layman
1260392032524218368,80,93,Layman
854501507181531136,407,798,Expert
1098664435563094017,48,53,Layman
735902647102935041,13645,1421,Celebrity
1161839308271210496,5,4,Layman
1075366532,58,612,Expert
123555441,2882,467,Expert
1852171094,6480,14087,Celebrity
1186699745781342208,967,53,Layman
1183488322544586754,14,3,Layman
925097763372593152,128,146,Expert
212086368,469,96,Layman
72275942,13038,1045,Celebrity
227327270,80,47,Layman
568850097,13512,861,Expert
1240621124733599744,0,562,Expert
1185955112751157249,629,64,Layman
713996965017554944,123,312,Expert
939263839941677057,128,533,Expert
1934099412,32,114,Expert
1244257375495892992,18,2,Layman
1242840530804973568,239,177,Expert
18745933,3590,850,Expert
1073796931078504448,59,107,Expert
745338854727622660,173,47,Layman
114934386,16,37,Layman
1212440352751120384,324,264,Expert
65461233,790,803,Expert
1442600150,426,1006,Celebrity
470460510,5329,624,Expert
58560157,235,362,Expert
283167130,138,110,Expert
75316454,40954,10978,Celebrity
1042029186087616512,102,326,Expert
17187138,354,605,Expert
14922497,277,100,Layman
21594537,723,694,Expert
62852295,74,0,Layman
887221292,86,46,Layman
1198992038521229312,273,307,Expert
2388178138,705,820,Expert
810933338,109731,1439,Celebrity
1218270345259601920,66,53,Layman
304491899,2844,367,Expert
1101214968219869192,1129,67,Layman
1028477517173338113,6514,117,Expert
1177025124928614401,83,47,Layman
9764132,2498,828,Expert
1186127018926186496,96,144,Expert
91419075,21413,288,Expert
844088202,7,4,Layman
225242731,4290,1146,Celebrity
988170951622832137,3353,506,Expert
1034076927819112449,1,0,Layman
58249803,4,10,Layman
274654408,1560,694,Expert
1475891815,8298,610,Expert
2361098340,229,124,Expert
120881369,3145,381,Expert
2490029959,435,320,Expert
3295794970,91,83,Layman
1096192176458006528,774,428,Expert
808144358860029952,1745,471,Expert
2364474445,2215,162,Expert
2525525071,1397,439,Expert
712811563577507840,3100,219,Expert
18813365,4908,896,Expert
1449142848,1292,624,Expert
926750479530393600,1221,27,Layman
21396392,425,347,Expert
1150953546818437120,11,87,Layman
79682960,619,3680,Celebrity
1141705478113828864,189,354,Expert
768911040021016576,348,1606,Celebrity
32259199,3998,1274,Celebrity
1143171074307309576,0,0,Layman
964200909239599104,586,49,Layman
4652550634,400,849,Expert
467080179,0,13,Layman
886271122337136641,1,4,Layman
620737037,555,110,Expert
45997314,1149,460,Expert
343587148,1121,558,Expert
953074269977636864,0,5,Layman
40428645,24743,1294,Celebrity
625302090,5212,301,Expert
830254152827572226,4319,59,Layman
1029004997999046656,743,239,Expert
880074086508048385,444,1370,Celebrity
45316503,22561,4089,Celebrity
1024931755374112769,257,471,Expert
1080822348,2635,861,Expert
2195431850,1312,196,Expert
957852912390234112,232,773,Expert
211180521,1098,487,Expert
1095907512799449088,849,334,Expert
1133404771317092354,0,2,Layman
343006476,4069,802,Expert
55728669,1460,333,Expert
1044010382162087939,608,432,Expert
785805164200558592,112,62,Layman
495192622,3181,1021,Celebrity
34692814,7,124,Expert
24954354,2580,960,Expert
258334458,12056,855,Expert
402254088,68,511,Expert
1869745322,2923,233,Expert
1061680101681696768,0,0,Layman
797093323,9366,3896,Celebrity
521597806,580,711,Expert
2649140748,1,9,Layman
9985902,11265,1569,Celebrity
984671202823176192,597,286,Expert
49097834,1031,2895,Celebrity
2184663451,67,76,Layman
15512398,0,190,Expert
354095930,530,342,Expert
1547967121,8,6,Layman
3314329218,1489,650,Expert
1050768064306806786,585,646,Expert
538995060,9,7,Layman
72436735,4033,897,Expert
1084661715210563586,47,190,Expert
130015974,205,67,Layman
289476074,15609,887,Expert
1098681399291330560,908,1098,Celebrity
1579725564,706,345,Expert
811585118615670784,528,573,Expert
3399870483,4355,197,Expert
294959617,11806,515,Expert
16481060,5980,1413,Celebrity
2425483891,56,5,Layman
14631306,16108,10442,Celebrity
898315221298810882,824,122,Expert
47739299,1493,688,Expert
66464576,18064,5415,Celebrity
579174016,3674,1145,Celebrity
4421836935,1682,166,Expert
4838484454,86,134,Expert
1089945176376782851,106,302,Expert
161705827,191,125,Expert
281071306,241,138,Expert
29497313,1278,321,Expert
1081029276588302337,833,312,Expert
108797376,0,16,Layman
1074733836808929283,21,254,Expert
1075833142370553857,302,252,Expert
1119574238,12738,1651,Celebrity
19837278,6907,559,Expert
4809575597,451,464,Expert
1193178602,1748,821,Expert
757463743596990464,2255,1070,Celebrity
36748333,3255,180,Expert
780420591836811266,3551,306,Expert
377353757,2742,147,Expert
996553845084999681,156,152,Expert
823903224344281088,1349,240,Expert
385724674,1568,94,Layman
99539292,265,284,Expert
1070795778015330304,4508,1344,Celebrity
2857622665,13,20,Layman
957946188874985472,12,19,Layman
3122784486,1095,157,Expert
930544910595477504,957,36,Layman
553137567,5785,1062,Celebrity
1093226888,1154,1496,Celebrity
509163922,34498,413,Expert
378038193,6391,726,Expert
964584325852282880,2331,546,Expert
847538080387129344,980,420,Expert
174871094,18491,946,Expert
4750866546,6944,13438,Celebrity
22318509,871,1308,Celebrity
748241041019527169,1084,45,Layman
2366278838,328,545,Expert
356261120,5121,3435,Celebrity
878991039868043265,45,16,Layman
784220421872685056,1665,593,Expert
926098930932297730,517,127,Expert
1954980811,498,382,Expert
909911057589665792,51,62,Layman
2443070556,4428,4575,Celebrity
2242536402,2072,859,Expert
147874555,2016,281,Expert
942772717534801920,143,1059,Celebrity
930848858,94,471,Expert
313680714,3578,3465,Celebrity
976961098166480899,84,6,Layman
844171340,133,328,Expert
3552010348,142,20,Layman
68891118,304,87,Layman
61744052,1913,424,Expert
99110314,3013,4580,Celebrity
452828175,4105,1972,Celebrity
1312696826,47,144,Expert
1018557469780578304,39,156,Expert
609907253,5314,2860,Celebrity
961284831635300357,245,199,Expert
352526667,2749,435,Expert
784902962590126080,69,81,Layman
265106132,75,70,Layman
223225394,2928,398,Expert
2745459493,59,148,Expert
364982239,329,1076,Celebrity
867560847459184640,612,2816,Celebrity
224197125,828,275,Expert
1496604769,1650,181,Expert
364615460,196,2806,Celebrity
80802614,628,45,Layman
701094913967005696,3031,1494,Celebrity
235696960,3531,1994,Celebrity
969061747100274689,11,10,Layman
2695792878,3,8,Layman
14114414,5627,539,Expert
3232874318,0,72,Layman
969771565985554433,40,83,Layman
259362652,11220,13035,Celebrity
791617959760322560,829,310,Expert
439639140,11146,656,Expert
2713040959,4904,81,Layman
966902460726915072,6,16,Layman
720985407605862401,1833,388,Expert
957436874666201088,235,303,Expert
845398760360357889,330,226,Expert
707714928,113,78,Layman
18829376,8582,731,Expert
13526822,8437,1312,Celebrity
769000210265698305,0,0,Layman
27793819,1072,184,Expert
59770737,7635,655,Expert
903686634604040192,284,151,Expert
458962565,23030,14241,Celebrity
1041764119,776,422,Expert
234928594,723,632,Expert
289951747,1402,1020,Celebrity
84653850,90609,81132,Celebrity
427699416,3301,2142,Celebrity
408131794,3177,556,Expert
166338025,1267,241,Expert
918530023245664261,151,285,Expert
242522899,857,203,Expert
370474938,418,91,Layman
46418313,3855,206,Expert
254752429,10772,1235,Celebrity
47718880,1989,1052,Celebrity
4196481215,4586,533,Expert
102432474,494,781,Expert
3246792784,1158,1120,Celebrity
3214181795,10209,3810,Celebrity
892790857048489984,312,104,Expert
828862479396642817,1,20,Layman
816426170493366276,1683,237,Expert
3681168136,6722,1837,Celebrity
2192651251,1143,153,Expert
4267929196,72,105,Expert
481672499,11888,2437,Celebrity
46261430,17297,2832,Celebrity
98490748,10283,14608,Celebrity
848244367034904585,31,0,Layman
710077981813825537,6,16,Layman
566889631,1610,266,Expert
164546388,8,60,Layman
75118960,8069,1381,Celebrity
803671726215360513,526,345,Expert
2770276477,2107,39,Layman
1648650871,334,79,Layman
3321939708,53,90,Layman
3365960592,4301,4528,Celebrity
2870016825,136,117,Expert
15782087,2448,3764,Celebrity
2354486829,9466,411,Expert
19596053,2702,513,Expert
1290245184,163,35,Layman
3206943477,27370,389,Expert
790636114260307968,351,360,Expert
2373224725,66,40,Layman
788467373934309381,628,412,Expert
256325258,385,11,Layman
3161246856,65,28,Layman
458692188,963,90,Layman
54280376,1881,1931,Celebrity
3462304039,4780,290,Expert
2834461779,186,298,Expert
20830220,1403,1825,Celebrity
151900128,1291,742,Expert
426364268,1104,511,Expert
866681611,19176,708,Expert
1515251383,291,399,Expert
858340297,26,5,Layman
762798888189169664,813,805,Expert
87112954,65,24,Layman
762522566208532480,0,3,Layman
758733660065456131,0,11,Layman
1096834196,3484,2912,Celebrity
167867852,1288,1161,Celebrity
94346957,623,493,Expert
4921547105,3,9,Layman
753248135997194240,115,62,Layman
3342240045,0,7,Layman
182776102,2256,2178,Celebrity
263479789,1241,363,Expert
729046271051202560,2550,182,Expert
4786807754,9,18,Layman
18273988,11,496,Expert
3129927357,84,349,Expert
736200843989557248,362,281,Expert
4475525654,1,3,Layman
1967312552,461,425,Expert
2778723674,0,5,Layman
19405351,7869,5225,Celebrity
594157455,3761,729,Expert
4871448701,380,416,Expert
2955659069,1493,198,Expert
2731022486,297,150,Expert
703330396403007489,1,8,Layman
2612797260,816,212,Expert
3150600104,4451,568,Expert
42494684,371,311,Expert
2291384989,2861,477,Expert
3297833260,841,724,Expert
23447063,1512,1156,Celebrity
11353142,211,38,Layman
1151420900,1889,1587,Celebrity
108316522,2536,446,Expert
3735747258,6,9,Layman
42955564,1566,1318,Celebrity
25398973,928,618,Expert
5146581,125,42,Layman
1979372431,42,142,Expert
29128285,240,210,Expert
3406193625,62,1657,Celebrity
3319333686,7,54,Layman
174055060,103460,505,Expert
17650690,1249,478,Expert
2932897695,72,68,Layman
2239852081,444,313,Expert
1468214634,24,37,Layman
25158240,770,145,Expert
1360356614,7762,2542,Celebrity
2715268627,9681,1881,Celebrity
185285111,5503,2243,Celebrity
2371334376,3740,200,Expert
1944834290,1,77,Layman
1704646470,81357,25860,Celebrity
3192411776,1149,733,Expert
103956704,4427,1527,Celebrity
3034908524,16,31,Layman
179274430,2854,1390,Celebrity
786257126,3638,276,Expert
184365715,589,220,Expert
2888393596,550,1271,Celebrity
1558597950,192,50,Layman
3038216124,3630,1514,Celebrity
1022371699,778,540,Expert
2332084886,213,206,Expert
56245303,1574,1087,Celebrity
467536020,6638,686,Expert
353511354,90,95,Layman
1064533471,12577,719,Expert
2997261583,859,412,Expert
1250554160,54,72,Layman
1480705621,353,85,Layman
360176378,3478,249,Expert
2919729900,6,0,Layman
2511462254,18,7,Layman
2895964728,5,4,Layman
205397000,2759,2146,Celebrity
597120305,690,59,Layman
1299857222,2267,331,Expert
82216564,580,568,Expert
339987214,293,25,Layman
2853572967,17,22,Layman
15057383,2488,275,Expert
348846669,10714,1932,Celebrity
551138610,1386,903,Expert
1670688470,269,29,Layman
163573512,930,2110,Celebrity
2567756700,64,308,Expert
46721704,1690,682,Expert
386115930,79,63,Layman
432662240,9928,2498,Celebrity
2285368813,526,239,Expert
277072979,779,984,Expert
158994904,77,191,Expert
2165983896,1080,596,Expert
46422258,4293,1906,Celebrity
267400627,9684,1121,Celebrity
28842145,11,28,Layman
777485077,689,144,Expert
377177381,39,166,Expert
1601592757,1026,603,Expert
1705521072,1030,19,Layman
2798656039,223,146,Expert
368681101,9410,1965,Celebrity
2419705380,1990,3708,Celebrity
17815224,11593,37770,Celebrity
14426806,626,3506,Celebrity
382468372,7652,1076,Celebrity
25333387,622,581,Expert
45654015,793,492,Expert
1906707259,35,72,Layman
2647189844,16,57,Layman
2793044058,21,117,Expert
2788462441,3,46,Layman
2788494738,23,7,Layman
2734848864,1073,622,Expert
34633479,10604,36956,Celebrity
2352355284,197,59,Layman
29746928,27803,435,Expert
7961002,2061,771,Expert
22857061,126,182,Expert
2695008333,2155,337,Expert
2250261,240,1591,Celebrity
2542114879,2,3,Layman
555588295,1646,180,Expert
1128945624,8365,3134,Celebrity
78950273,3379,164,Expert
2391653094,117,19187,Celebrity
1667860657,5657,2427,Celebrity
322673854,101,7,Layman
18256748,307,3061,Celebrity
28116356,121,384,Expert
35866587,5965,2331,Celebrity
700189184,17108,1422,Celebrity
129785606,4418,2231,Celebrity
151167947,1828,792,Expert
